p1,p2,rg,se,z,p,h2_obs,h2_obs_se,h2_int,h2_int_se,gcov_int,gcov_int_se,sex,p2_new,ymin,ymax,group
MTAG.NHB_partners.F,ADHD_2017,0.2525,0.059038,4.2766,1.8977e-05,0.2291,0.0148,1.0308,0.0105,0.0034009,0.0062,Female,ADHD,0.13678552,0.36821448,All non-heterosexuals
MTAG.NHB_partners.F,AgeFirstBirth_Male,-0.0904,0.080338,-1.1255,0.2604,0.1145,0.0108,0.9419,0.0067,-0.0014883,0.0051,Female,Age at first birth (Males),-0.24786248,0.06706248,All non-heterosexuals
MTAG.NHB_partners.F,AgeFirstBirth_Female,-0.1458,0.062703,-2.3254,0.02005,0.0524,0.0038,0.97,0.0075,-0.0025399,0.0052,Female,Age at first birth (Females),-0.26869788,-0.02290212,All non-heterosexuals
MTAG.NHB_partners.F,finger2d4d,0.0022,0.13851,0.01577,0.98742,0.1841,0.0613,1.0025,0.009,-9.4776e-05,0.0052,Female,2D:4D digit ratio,-0.2692796,0.2736796,All non-heterosexuals
MTAG.NHB_partners.F,openness,0.3119,0.066497,4.6906,2.7235e-06,0.0991,0.0075,0.9523,0.0074,0.028106,0.0052,Female,Openness to experience,0.18156588,0.44223412,All non-heterosexuals
MTAG.NHB_partners.F,MDD2018_ex23andMe,0.4379,0.058893,7.4361,1.0367e-13,0.0758,0.0048,0.9956,0.0091,-0.0095932,0.0059,Female,Major depressive disorder,0.32246972,0.55333028,All non-heterosexuals
MTAG.NHB_partners.F,Neuroticism_Full,0.2197,0.067194,3.2693,0.0010782,0.0893,0.0081,0.9887,0.013,-0.025222,0.0066,Female,Neuroticism,0.08799976,0.35140024,All non-heterosexuals
MTAG.NHB_partners.F,NumberChildrenEverBorn_Male,0.296,0.10745,2.7549,0.0058715,0.0337,0.0052,0.973,0.0064,-0.0086992,0.0051,Female,Number of children (Males),0.085398,0.506602,All non-heterosexuals
MTAG.NHB_partners.F,NumberChildrenEverBorn_Female,0.0864,0.085421,1.0119,0.31158,0.0213,0.0023,0.9779,0.0068,-0.010303,0.005,Female,Number of children (Females),-0.08102516,0.25382516,All non-heterosexuals
MTAG.NHB_partners.F,SCZ2,0.1732,0.045969,3.768,0.00016458,0.2419,0.0101,1.0421,0.0129,0.010696,0.0069,Female,Schizophrenia,0.08310076,0.26329924,All non-heterosexuals
MTAG.NHB_partners.F,SWB_Full,-0.2861,0.078529,-3.6437,0.00026876,0.0253,0.0021,0.9998,0.0075,0.0070229,0.0058,Female,Subjective well-being,-0.44001684,-0.13218316,All non-heterosexuals
MTAG.NHB_partners.F,age_at_menarche,-0.0487,0.050043,-0.97263,0.33074,0.2495,0.0128,0.9666,0.0112,-0.0023875,0.0055,Female,Age at menarche,-0.14678428,0.04938428,All non-heterosexuals
MTAG.NHB_partners.F,age_at_menopauze,-0.0693,0.063549,-1.0912,0.2752,0.1361,0.0158,0.9888,0.0138,0.0083158,0.0056,Female,Age at menopause,-0.19385604,0.05525604,All non-heterosexuals
MTAG.NHB_partners.F,alcohol_clarke,0.1485,0.064933,2.2867,0.022213,0.0802,0.006,1.0112,0.0078,0.010688,0.0049,Female,Alcohol use,0.02123132,0.27576868,All non-heterosexuals
MTAG.NHB_partners.F,anorexia,-0.0849,0.10009,-0.84833,0.39625,0.191,0.0313,1.0109,0.0082,-0.0026548,0.0053,Female,Anorexia,-0.2810764,0.1112764,All non-heterosexuals
MTAG.NHB_partners.F,anxiety,0.2512,0.17935,1.4003,0.16141,0.0586,0.0258,1.0019,0.0067,-0.0062727,0.0053,Female,Anxiety,-0.100326,0.602726,All non-heterosexuals
